Season,Facility ID,Latitude,Longitude,Street1,Street2,City,State,Postal Code,Country,Type,Facility Name,URL,Phone,Contact,Begin Date,End Date,Begin Time,End Time,Begin DateTime,End DateTime,Recurrence Days,Hours,Eligibility,Cost,Notes,Record ID,Location,Location of Structure (city)
2022-2023,11,46.7255,2.5056,1 placeholder street,,National,FR,,France,,The Green Compagnon,,,,10/5/19,10/5/19,9:00:00,14:00:00,10/5/19 9:00,10/5/19 14:00,Saturday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_11,"(41.7044, -87.682)",National
2022-2023,12,46.7255,2.5056,1 placeholder street,,National,FR,,France,,The Green Compagnon,,,,10/3/19,10/3/19,16:00:00,19:00:00,10/3/19 16:00,10/3/19 19:00,Thursday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_12,"(41.9169, -87.6879)",National
2022-2023,13,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,IHMISEN,,,,10/24/19,10/24/19,16:30:00,19:30:00,10/24/19 16:30,10/24/19 19:30,Thursday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_13,"(43.6047, 1.4442)",Toulouse
2022-2023,14,48.1173,1.6778,1 placeholder street,,Rennes,FR,,France,,Ecologeek,,,,10/8/19,10/8/19,11:00:00,15:00:00,10/8/19 11:00,10/8/19 15:00,Tuesday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_14,"(48.1173, 1.6778)",Rennes
2022-2023,15,48.8397,2.2399,1 placeholder street,,Boulogne-Billancourt,FR,,France,,blank,,,,11/9/19,11/9/19,10:00:00,13:00:00,11/9/19 10:00,11/9/19 13:00,Saturday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_15,"(48.8397, 2.2399)",Boulogne-Billancourt
2022-2023,16,48.8566,2.3522,1 placeholder street,,Paris,FR,,France,,M.I.R,,,,9/25/19,9/25/19,15:30:00,19:30:00,9/25/19 15:30,9/25/19 19:30,Wednesday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_16,"(48.8566, 2.3522)",Paris
2022-2023,17,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/23/19,10/23/19,10:00:00,13:00:00,10/23/19 10:00,10/23/19 13:00,Wednesday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_17,"(43.6047, 1.4442)",Toulouse
2022-2023,18,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/11/19,10/11/19,11:00:00,15:00:00,10/11/19 11:00,10/11/19 15:00,Friday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_18,"(43.6047, 1.4442)",Toulouse
2022-2023,19,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/4/19,10/4/19,9:00:00,13:00:00,10/4/19 9:00,10/4/19 13:00,Friday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_19,"(41.902731, -87.689739)",Toulouse
2022-2023,20,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/24/19,10/24/19,11:00:00,15:00:00,10/24/19 11:00,10/24/19 15:00,Thursday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_20,"(43.6047, 1.4442)",Toulouse
2022-2023,21,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,9/20/19,9/20/19,10:00:00,14:00:00,9/20/19 10:00,9/20/19 14:00,Friday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_21,"(43.6047, 1.4442)",Toulouse
2022-2023,22,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/21/19,10/21/19,15:00:00,19:00:00,10/21/19 15:00,10/21/19 19:00,Monday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_22,"(43.6047, 1.4442)",Toulouse
2022-2023,23,43.6047,1.4442,1 placeholder street,,Tolouse,FR,,France,,Ihmisen Academy,,,,10/3/19,10/3/19,11:00:00,15:00:00,10/3/19 11:00,10/3/19 15:00,Thursday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_23,"(43.6047, 1.4442)",Toulouse
2022-2023,24,48.8566,2.3522,1 placeholder street,,Paris,FR,,France,,Temesis,,,,10/5/19,10/5/19,10:00:00,14:00:00,10/5/19 10:00,10/5/19 14:00,Saturday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_24,"(48.8566, 2.3522)",Paris
2022-2023,25,46.7255,2.5056,1 placeholder street,,National,FR,,France,,La Fresque Du Numérique,,,,10/16/19,10/16/19,10:00:00,14:00:00,10/16/19 10:00,10/16/19 14:00,Wednesday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_25,"(41.7046, -87.5353)",National
2022-2023,26,48.8566,2.3522,1 placeholder street,,Paris,FR,,France,,Agence Lucie,,,,10/18/19,10/18/19,11:00:00,15:00:00,10/18/19 11:00,10/18/19 15:00,Friday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_26,"(48.8566, 2.3522)",Paris
2022-2023,27,47.0507,1.2653,1 placeholder street,,La Bernardière,FR,,France,,TkPx,,,,10/4/19,10/4/19,11:00:00,15:00:00,10/4/19 11:00,10/4/19 15:00,Friday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_27,"(47.0507, 1.2653)",La Bernardière
2022-2023,28,48.8014,2.1301,1 placeholder street,,Versailles,FR,,France,,OM Conseil,,,,10/9/19,10/9/19,10:00:00,14:00:00,10/9/19 10:00,10/9/19 14:00,Wednesday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_28,"(48.8014, 2.1301)",Versailles
2022-2023,29,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,10/26/19,10/26/19,10:00:00,14:00:00,10/26/19 10:00,10/26/19 14:00,Saturday,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,"No cost to individual. If insured, insurance will be billed. Limited amounts of high-dose flu vaccines for seniors may be available throughout the season.ÔøΩCheck https://www.chicago.gov/city/en/depts/cdph/supp_info/health-protection/flu-clinics-in-the-city-of-chicago.html for updates.",,2019-2020_29,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,30,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,31,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,32,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,33,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,34,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,35,48.8897,2.2418,1 placeholder street,,Puteaux-La défense,FR,,France,,Orsys,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(48.8897, 2.2418)",Puteaux-La défense
2022-2023,36,47.4686,0.4958,1 placeholder street,,Saint-Barthélemy d'Anjou,FR,,France,,ESAIP,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(47.4686, 0.4958)",Saint-Barthélemy d'Anjou
2022-2023,37,47.4686,0.4958,1 placeholder street,,Saint-Barthélemy d'Anjou,FR,,France,,ESAIP,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(47.4686, 0.4958)",Saint-Barthélemy d'Anjou
2022-2023,38,47.4686,0.4958,1 placeholder street,,Saint-Barthélemy d'Anjou,FR,,France,,ESAIP,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(47.4686, 0.4958)",Saint-Barthélemy d'Anjou
2022-2023,39,49.4432,1.1000,1 placeholder street,,Rouen,FR,,France,,Ideance,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(49.4432, 1.1000)",Rouen
2022-2023,40,49.4432,1.1000,1 placeholder street,,Rouen,FR,,France,,Ideance,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(49.4432, 1.1000)",Rouen
2022-2023,41,49.4432,1.1000,1 placeholder street,,Rouen,FR,,France,,Ideance,,,,,,,,,,,"Mon: 8:00 AM-10:00 PM, Tue: 8:00 AM-10:00 PM, Wed: 8:00 AM-10:00 PM, Thu: 8:00 AM-10:00 PM, Fri: 8:00 AM-10:00 PM, Sat: 9:00 AM-6:00 PM, Sun: 9:00 AM-6:00 PM",,,,,"(49.4432, 1.1000)",Rouen
